Prithvi Kannan
405110096
Lab 5
---------------

1.	man -K <command>
	
	COMMANDS:
	man man

2. 	mv is at /usr/local/cs/bin/mv and sh is at /usr/bin/sh.
	
	COMMANDS:
	which <command>

3. 	./usr/local/cs/bin/pr - convert text files for printing
	./usr/local/cs/bin/tr - translate or delete characters
	
	COMMANDS:
	man find
	find . -executable -name "?r" 

4. 	/usr/bin/emacs-24.3
	
	COMMANDS:
	cd /usr/bin/emacs
	readlink -f usr/bin/emacs

5.  /usr/bin/gcc is version 4.8.5 
	/usr/local/cs/bin/gcc is version 9.2.0
	
	COMMANDS:
	man gcc
	whereis gcc
	find -executable "gcc"
	/usr/bin/gcc --version
	/usr/local/cs/bin/gcc --version

6. 	u+sx is adding execute and set user ID on execution properties to the user group
	o-w removes write permission from the other users not in the file's group
	
	COMMANDS:
	man chmod

7.	/usr/local/cs
	/usr/local/cs/src/bison
	/usr/local/cs/src/bison/RCS
	/usr/local/cs/src/gnuplot
	/usr/local/cs/src/gnuplot/RCS
	/usr/local/cs/src/coreutils
	/usr/local/cs/src/coreutils/RCS
	/usr/local/cs/src/emacs
	/usr/local/cs/src/emacs/RCS
	/usr/local/cs/src/gdb
	/usr/local/cs/src/gdb/RCS
	/usr/local/cs/src/gprolog
	/usr/local/cs/src/gprolog/RCS
	/usr/local/cs/src/grep
	/usr/local/cs/src/grep/RCS
	/usr/local/cs/src/ocaml
	/usr/local/cs/src/ocaml/RCS
	/usr/local/cs/share/info
	/usr/local/cs/share/man/man1
	/usr/local/cs/share/man/man5
	/usr/local/cs/share/man/man3
	/usr/local/cs/bin
	/usr/local/cs/bin/.del
	/usr/local/cs/bison-3.4.2
	/usr/local/cs/bison-3.4.2/share
	/usr/local/cs/bison-3.4.2/share/locale
	/usr/local/cs/bison-3.4.2/share/locale/bg
	/usr/local/cs/bison-3.4.2/share/locale/bg/LC_MESSAGES
	/usr/local/cs/bison-3.4.2/share/locale/ca
	/usr/local/cs/bison-3.4.2/share/locale/ca/LC_MESSAGES
	/usr/local/cs/bison-3.4.2/share/locale/da
	/usr/local/cs/bison-3.4.2/share/locale/da/LC_MESSAGES
	/usr/local/cs/bison-3.4.2/share/locale/de
	/usr/local/cs/bison-3.4.2/share/locale/de/LC_MESSAGES
	/usr/local/cs/bison-3.4.2/share/locale/el
	/usr/local/cs/bison-3.4.2/share/locale/el/LC_MESSAGES
	/usr/local/cs/bison-3.4.2/share/locale/eo
	/usr/local/cs/bison-3.4.2/share/locale/eo/LC_MESSAGES
